job_shipment_id,days_late
5490991,3
5490992,0
5490993,2
5490994,1
5490995,0
5490996,0
5490997,0
5490998,3
5490999,0
5491000,0
5491001,0
5491002,3
5491003,3
5491004,3
5491005,0
5491006,3
5491007,0
5491008,0
5491009,0
5491010,2
5491011,0
5491012,0
5491013,1
5491014,0
5491015,0
5491016,0
5491017,0
5491018,2
5491019,1
5491020,0
5491021,3
5491022,3
5490806,0
5490807,0
5490808,0
5490809,0
5490810,3
5490811,0
5490812,0
5490813,0
5490814,0
5490815,0
5490816,3
5490817,0
5490818,1
5490819,0
5490820,3
5490821,0
5490822,0
5490823,0
5490824,0
5490825,0
5490826,3
5490827,0
5490828,0
5490829,0
5490830,3
5490831,2
5490832,0
5490833,1
5490834,0
5490835,0
5490836,0
5490837,0
5490838,0
5490839,0
5490840,0
5490841,0
5490842,0
5490843,1
5490844,0
5490845,1
5490846,0
5490847,0
5490848,1
5490849,0
5490850,0
5490851,0
5490852,0
5490853,0
5490854,0
5490855,0
5490856,0
5490857,0
5490858,0
5490859,0
5490860,0
5490861,0
5490862,3
5490863,0
5490864,0
5490865,0
5490866,0
5490867,0
5490868,3
5490869,0
5490870,0
5490871,0
5490872,0
5490873,3
5490874,3
5490875,1
5490876,0
5490877,0
5490878,0
5490879,0
5490880,0
5490881,1
5490882,3
5490883,0
5490884,0
5490885,0
5490886,0
5490887,0
5490888,0
5490889,0
5490890,0
5490891,0
5490892,0
5490893,0
5490894,0
5490895,0
5490896,3
5490897,2
5490898,2
5490899,0
5490900,0
5490901,3
5490902,0
5490903,0
5490904,2
5490905,0
5490906,2
5490907,0
5490908,1
5490909,0
5490910,0
5490911,0
5490912,2
5490913,0
5490698,0
5490699,3
5490700,3
5490701,0
5490702,0
5490703,3
5490704,2
5490705,0
5490706,0
5490707,0
5490708,2
5490709,0
5490710,3
5490711,0
5490712,0
5490713,0
5490714,0
5490715,0
5490716,0
5490717,2
5490718,0
5490719,0
5490720,0
5490721,0
5490722,0
5490723,0
5490724,0
5490725,0
5490726,0
5490727,0
5490728,0
5490729,0
5490730,1
5490731,2
5490732,0
5490733,0
5490734,2
5490735,0
5490736,0
5490737,3
5490738,0
5490739,2
5490740,0
5490741,0
5490742,2
5490743,0
5490744,0
5490745,0
5490746,0
5490747,0
5490748,0
5490749,0
5490750,0
5490751,0
5490752,0
5490753,3
5490754,0
5490755,0
5490756,0
5490757,3
5490758,1
5490759,0
5490760,3
5490761,2
5490762,0
5490763,2
5490764,0
5490765,3
5490766,0
5490767,1
5490768,0
5490769,0
5490770,0
5490771,0
5490772,1
5490773,0
5490774,0
5490775,1
5490776,0
5490777,3
5490778,0
5490779,0
5490780,0
5490781,0
5490782,3
5490783,0
5490784,0
5490785,0
5490786,1
5490787,0
5490788,0
5490789,0
5490790,0
5490791,1
5490792,2
5490793,0
5490794,2
5490795,1
5490796,3
5490797,0
5490798,0
5490799,1
5490800,0
5490801,0
5490802,0
5490803,1
5490804,0
5490805,0
5490591,0
5490592,1
5490593,0
5490594,0
5490595,0
5490596,0
5490597,3
5490598,2
5490599,0
5490600,0
5490601,0
5490602,0
5490603,0
5490604,0
5490605,0
5490606,0
5490607,0
5490608,0
5490609,0
5490610,0
5490611,0
5490612,3
5490613,0
5490614,0
5490615,0
5490616,2
5490617,0
5490618,1
5490619,0
5490620,0
5490621,0
5490622,0
5490623,0
5490624,0
5490625,0
5490626,0
5490627,0
5490628,1
5490629,0
5490630,0
5490631,0
5490632,0
5490633,3
5490634,0
5490635,0
5490636,2
5490637,0
5490638,0
5490639,0
5490640,0
5490641,0
5490642,0
5490643,0
5490644,0
5490645,0
5490646,0
5490647,0
5490648,0
5490649,3
5490650,3
5490651,0
5490652,0
5490653,0
5490654,0
5490655,0
5490656,0
5490657,2
5490658,0
5490659,0
5490660,0
5490661,0
5490662,0
5490663,0
5490664,0
5490665,1
5490666,0
5490667,0
5490668,0
5490669,0
5490670,0
5490671,0
5490672,0
5490673,0
5490674,0
5490675,0
5490676,0
5490677,0
5490678,0
5490679,0
5490680,2
5490681,0
5490682,1
5490683,1
5490684,0
5490685,2
5490686,0
5490687,0
5490688,0
5490689,0
5490690,0
5490691,0
5490692,0
5490693,0
5490694,0
5490695,0
5490696,0
5490697,0
5490483,0
5490484,1
5490485,3
5490486,0
5490487,0
5490488,0
5490489,1
5490490,0
5490491,3
5490492,1
5490493,0
5490494,0
5490495,1
5490496,0
5490497,1
5490498,0
5490499,0
5490500,0
5490501,0
5490502,0
5490503,0
5490504,0
5490505,0
5490506,2
5490507,0
5490508,0
5490509,2
5490510,3
5490511,0
5490512,0
5490513,0
5490514,0
5490515,0
5490516,0
5490517,2
5490518,0
5490519,0
5490520,1
5490521,0
5490522,0
5490523,0
5490524,0
5490525,0
5490526,2
5490527,0
5490528,0
5490529,0
5490530,0
5490531,0
5490532,0
5490533,0
5490534,0
5490535,0
5490536,0
5490537,3
5490538,0
5490539,0
5490540,0
5490541,0
5490542,0
5490543,1
5490544,0
5490545,0
5490546,1
5490547,0
5490548,3
5490549,0
5490550,3
5490551,3
5490552,0
5490553,0
5490554,0
5490555,1
5490556,3
5490557,0
5490558,0
5490559,0
5490560,1
5490561,0
5490562,0
5490563,0
5490564,2
5490565,0
5490566,0
5490567,0
5490568,0
5490569,0
5490570,3
5490571,0
5490572,0
5490573,2
5490574,0
5490575,0
5490576,0
5490577,3
5490578,0
5490579,0
5490580,0
5490581,0
5490582,0
5490583,3
5490584,2
5490585,0
5490586,1
5490587,0
5490588,3
5490589,0
5490590,1
5490375,0
5490376,3
5490377,0
5490378,0
5490379,1
5490380,1
5490381,0
5490382,0
5490383,0
5490384,0
5490385,1
5490386,2
5490387,0
5490388,0
5490389,0
5490390,0
5490391,0
5490392,2
5490393,0
5490394,0
5490395,2
5490396,0
5490397,0
5490398,0
5490399,2
5490400,1
5490401,1
5490402,0
5490403,3
5490404,0
5490405,0
5490406,0
5490407,1
5490408,0
5490409,0
5490410,0
5490411,0
5490412,0
5490413,1
5490414,0
5490415,0
5490416,0
5490417,0
5490418,0
5490419,0
5490420,2
5490421,0
5490422,0
5490423,0
5490424,3
5490425,1
5490426,2
5490427,1
5490428,0
5490429,0
5490430,0
5490431,3
5490432,0
5490433,0
5490434,0
5490435,3
5490436,0
5490437,1
5490438,1
5490439,0
5490440,2
5490441,0
5490442,2
5490443,2
5490444,1
5490445,0
5490446,0
5490447,2
5490448,0
5490449,0
5490450,3
5490451,0
5490452,0
5490453,3
5490454,0
5490455,3
5490456,0
5490457,0
5490458,2
5490459,1
5490460,0
5490461,0
5490462,0
5490463,0
5490464,0
5490465,0
5490466,0
5490467,0
5490468,1
5490469,0
5490470,0
5490471,0
5490472,0
5490473,1
5490474,0
5490475,0
5490476,0
5490477,3
5490478,0
5490479,1
5490480,0
5490481,0
5490482,0
5490267,0
5490268,0
5490269,3
5490270,0
5490271,0
5490272,0
5490273,0
5490274,0
5490275,0
5490276,3
5490277,2
5490278,0
5490279,0
5490280,0
5490281,2
5490282,0
5490283,0
5490284,3
5490285,0
5490286,2
5490287,0
5490288,1
5490289,2
5490290,1
5490291,2
5490292,0
5490293,1
5490294,3
5490295,0
5490296,0
5490297,0
5490298,1
5490299,0
5490300,0
5490301,3
5490302,0
5490303,0
5490304,0
5490305,2
5490306,0
5490307,0
5490308,0
5490309,0
5490310,1
5490311,0
5490312,0
5490313,0
5490314,0
5490315,2
5490316,0
5490317,0
5490318,0
5490319,2
5490320,2
5490321,0
5490322,0
5490323,0
5490324,0
5490325,0
5490326,0
5490327,0
5490328,3
5490329,0
5490330,3
5490331,0
5490332,0
5490333,3
5490334,0
5490335,0
5490336,0
5490337,0
5490338,0
5490339,2
5490340,0
5490341,0
5490342,0
5490343,3
5490344,0
5490345,0
5490346,0
5490347,0
5490348,0
5490349,0
5490350,1
5490351,0
5490352,0
5490353,2
5490354,0
5490355,3
5490356,0
5490357,0
5490358,1
5490359,0
5490360,0
5490361,0
5490362,1
5490363,1
5490364,1
5490365,0
5490366,0
5490367,1
5490368,0
5490369,0
5490370,3
5490371,0
5490372,0
5490373,0
5490374,2
5490160,1
5490161,0
5490162,0
5490163,0
5490164,0
5490165,0
5490166,0
5490167,0
5490168,2
5490169,0
5490170,0
5490171,1
5490172,2
5490173,0
5490174,0
5490175,2
5490176,0
5490177,0
5490178,0
5490179,1
5490180,0
5490181,0
5490182,0
5490183,0
5490184,0
5490185,2
5490186,0
5490187,2
5490188,0
5490189,0
5490190,0
5490191,2
5490192,0
5490193,0
5490194,0
5490195,0
5490196,0
5490197,0
5490198,0
5490199,0
5490200,0
5490201,0
5490202,0
5490203,0
5490204,0
5490205,0
5490206,0
5490207,3
5490208,1
5490209,0
5490210,0
5490211,1
5490212,0
5490213,0
5490214,0
5490215,0
5490216,1
5490217,0
5490218,0
5490219,3
5490220,1
5490221,1
5490222,0
5490223,0
5490224,1
5490225,3
5490226,0
5490227,0
5490228,0
5490229,2
5490230,3
5490231,0
5490232,3
5490233,0
5490234,0
5490235,0
5490236,3
5490237,0
5490238,0
5490239,0
5490240,0
5490241,0
5490242,2
5490243,3
5490244,0
5490245,0
5490246,0
5490247,0
5490248,0
5490249,0
5490250,3
5490251,0
5490252,0
5490253,0
5490254,0
5490255,0
5490256,0
5490257,3
5490258,0
5490259,0
5490260,0
5490261,0
5490262,0
5490263,0
5490264,0
5490265,0
5490266,1
5490052,2
5490053,0
5490054,0
5490055,0
5490056,2
5490057,1
5490058,0
5490059,0
5490060,0
5490061,1
5490062,0
5490063,0
5490064,0
5490065,0
5490066,0
5490067,0
5490068,0
5490069,2
5490070,1
5490071,0
5490072,0
5490073,1
5490074,0
5490075,0
5490076,2
5490077,0
5490078,0
5490079,0
5490080,2
5490081,0
5490082,0
5490083,1
5490084,0
5490085,0
5490086,0
5490087,0
5490088,0
5490089,1
5490090,1
5490091,0
5490092,0
5490093,0
5490094,0
5490095,3
5490096,0
5490097,3
5490098,0
5490099,2
5490100,0
5490101,1
5490102,0
5490103,0
5490104,0
5490105,0
5490106,0
5490107,0
5490108,0
5490109,2
5490110,0
5490111,0
5490112,0
5490113,0
5490114,1
5490115,0
5490116,1
5490117,2
5490118,0
5490119,2
5490120,0
5490121,0
5490122,0
5490123,0
5490124,0
5490125,0
5490126,3
5490127,1
5490128,0
5490129,0
5490130,0
5490131,3
5490132,0
5490133,0
5490134,0
5490135,0
5490136,2
5490137,0
5490138,2
5490139,2
5490140,0
5490141,0
5490142,0
5490143,2
5490144,0
5490145,0
5490146,0
5490147,0
5490148,0
5490149,3
5490150,0
5490151,0
5490152,0
5490153,0
5490154,3
5490155,0
5490156,0
5490157,0
5490158,0
5490159,0
5489944,0
5489945,2
5489946,1
5489947,0
5489948,0
5489949,2
5489950,0
5489951,0
5489952,0
5489953,0
5489954,0
5489955,0
5489956,0
5489957,3
5489958,2
5489959,0
5489960,0
5489961,2
5489962,0
5489963,0
5489964,0
5489965,0
5489966,0
5489967,0
5489968,0
5489969,0
5489970,0
5489971,3
5489972,0
5489973,0
5489974,0
5489975,0
5489976,2
5489977,0
5489978,0
5489979,0
5489980,0
5489981,2
5489982,2
5489983,1
5489984,0
5489985,0
5489986,0
5489987,0
5489988,0
5489989,0
5489990,0
5489991,0
5489992,0
5489993,1
5489994,0
5489995,0
5489996,0
5489997,2
5489998,0
5489999,0
5490000,0
5490001,2
5490002,3
5490003,0
5490004,0
5490005,0
5490006,0
5490007,0
5490008,0
5490009,0
5490010,0
5490011,0
5490012,0
5490013,1
5490014,3
5490015,0
5490016,0
5490017,0
5490018,0
5490019,0
5490020,0
5490021,0
5490022,0
5490023,2
5490024,0
5490025,0
5490026,0
5490027,0
5490028,2
5490029,0
5490030,0
5490031,0
5490032,0
5490033,0
5490034,0
5490035,0
5490036,0
5490037,0
5490038,0
5490039,0
5490040,0
5490041,0
5490042,0
5490043,0
5490044,0
5490045,0
5490046,2
5490047,1
5490048,1
5490049,0
5490050,2
5490051,1
5489836,3
5489837,0
5489838,0
5489839,0
5489840,0
5489841,3
5489842,0
5489843,0
5489844,2
5489845,0
5489846,0
5489847,2
5489848,1
5489849,0
5489850,0
5489851,0
5489852,0
5489853,1
5489854,0
5489855,0
5489856,1
5489857,3
5489858,0
5489859,3
5489860,0
5489861,0
5489862,0
5489863,0
5489864,0
5489865,3
5489866,3
5489867,0
5489868,0
5489869,1
5489870,0
5489871,0
5489872,0
5489873,2
5489874,0
5489875,0
5489876,0
5489877,0
5489878,0
5489879,0
5489880,0
5489881,2
5489882,0
5489883,0
5489884,0
5489885,0
5489886,0
5489887,0
5489888,0
5489889,0
5489890,1
5489891,0
5489892,0
5489893,0
5489894,0
5489895,0
5489896,0
5489897,0
5489898,3
5489899,0
5489900,0
5489901,1
5489902,3
5489903,2
5489904,0
5489905,0
5489906,0
5489907,0
5489908,2
5489909,0
5489910,1
5489911,0
5489912,0
5489913,0
5489914,3
5489915,0
5489916,0
5489917,3
5489918,0
5489919,0
5489920,0
5489921,0
5489922,0
5489923,0
5489924,1
5489925,0
5489926,2
5489927,3
5489928,0
5489929,0
5489930,0
5489931,0
5489932,2
5489933,1
5489934,3
5489935,0
5489936,0
5489937,3
5489938,0
5489939,0
5489940,0
5489941,2
5489942,0
5489943,0
5489728,0
5489729,0
5489730,0
5489731,1
5489732,3
5489733,0
5489734,0
5489735,0
5489736,0
5489737,0
5489738,0
5489739,0
5489740,1
5489741,0
5489742,1
5489743,0
5489744,0
5489745,2
5489746,0
5489747,0
5489748,3
5489749,0
5489750,0
5489751,0
5489752,0
5489753,0
5489754,0
5489755,0
5489756,1
5489757,0
5489758,3
5489759,2
5489760,0
5489761,3
5489762,0
5489763,0
5489764,0
5489765,0
5489766,2
5489767,0
5489768,0
5489769,2
5489770,1
5489771,0
5489772,0
5489773,0
5489774,0
5489775,0
5489776,0
5489777,0
5489778,2
5489779,0
5489780,3
5489781,0
5489782,0
5489783,0
5489784,0
5489785,2
5489786,0
5489787,3
5489788,0
5489789,0
5489790,0
5489791,0
5489792,1
5489793,0
5489794,0
5489795,0
5489796,0
5489797,1
5489798,0
5489799,0
5489800,0
5489801,0
5489802,1
5489803,2
5489804,0
5489805,0
5489806,0
5489807,0
5489808,0
5489809,0
5489810,1
5489811,2
5489812,3
5489813,0
5489814,0
5489815,3
5489816,0
5489817,0
5489818,2
5489819,0
5489820,0
5489821,0
5489822,0
5489823,0
5489824,0
5489825,0
5489826,0
5489827,0
5489828,0
5489829,0
5489830,0
5489831,0
5489832,0
5489833,0
5489834,2
5489835,3
5489619,2
5489620,1
5489621,2
5489622,0
5489623,0
5489624,0
5489625,0
5489626,0
5489627,0
5489628,0
5489629,0
5489630,0
5489631,1
5489632,0
5489633,0
5489634,0
5489635,0
5489636,0
5489637,1
5489638,0
5489639,2
5489640,0
5489641,3
5489642,3
5489643,0
5489644,0
5489645,0
5489646,1
5489647,0
5489648,2
5489649,0
5489650,0
5489651,2
5489652,2
5489653,0
5489654,1
5489655,2
5489656,0
5489657,0
5489658,0
5489659,2
5489660,0
5489661,1
5489662,0
5489663,0
5489664,0
5489665,2
5489666,0
5489667,0
5489668,1
5489669,2
5489670,0
5489671,0
5489672,0
5489673,0
5489674,0
5489675,3
5489676,0
5489677,2
5489678,2
5489679,0
5489680,0
5489681,0
5489682,0
5489683,0
5489684,0
5489685,0
5489686,0
5489687,0
5489688,0
5489689,0
5489690,1
5489691,0
5489692,1
5489693,1
5489694,0
5489695,0
5489696,0
5489697,0
5489698,2
5489699,0
5489700,1
5489701,1
5489702,0
5489703,0
5489704,0
5489705,0
5489706,1
5489707,0
5489708,0
5489709,0
5489710,3
5489711,0
5489712,2
5489713,0
5489714,0
5489715,0
5489716,0
5489717,2
5489718,0
5489719,0
5489720,0
5489721,1
5489722,0
5489723,0
5489724,0
5489725,0
5489726,0
5489727,0
5489511,0
5489512,0
5489513,3
5489514,2
5489515,0
5489516,0
5489517,1
5489518,0
5489519,1
5489520,0
5489521,1
5489522,0
5489523,0
5489524,3
5489525,2
5489526,0
5489527,0
5489528,0
5489529,0
5489530,0
5489531,3
5489532,0
5489533,1
5489534,0
5489535,0
5489536,0
5489537,0
5489538,0
5489539,0
5489540,0
5489541,2
5489542,0
5489543,0
5489544,0
5489545,0
5489546,0
5489547,0
5489548,0
5489549,0
5489550,0
5489551,3
5489552,0
5489553,0
5489554,0
5489555,2
5489556,0
5489557,0
5489558,0
5489559,0
5489560,0
5489561,0
5489562,0
5489563,0
5489564,0
5489565,0
5489566,3
5489567,0
5489568,0
5489569,0
5489570,0
5489571,0
5489572,0
5489573,0
5489574,0
5489575,0
5489576,1
5489577,0
5489578,0
5489579,0
5489580,0
5489581,0
5489582,0
5489583,0
5489584,0
5489585,0
5489586,3
5489587,0
5489588,0
5489589,1
5489590,3
5489591,2
5489592,0
5489593,0
5489594,0
5489595,0
5489596,0
5489597,0
5489598,0
5489599,0
5489600,0
5489601,3
5489602,0
5489603,0
5489604,0
5489605,0
5489606,0
5489607,0
5489608,0
5489609,0
5489610,0
5489611,0
5489612,0
5489613,2
5489614,0
5489615,0
5489616,0
5489617,0
5489618,0
5489403,0
5489404,0
5489405,0
5489406,0
5489407,0
5489408,0
5489409,0
5489410,0
5489411,0
5489412,3
5489413,0
5489414,0
5489415,3
5489416,1
5489417,3
5489418,0
5489419,0
5489420,0
5489421,0
5489422,0
5489423,0
5489424,0
5489425,3
5489426,2
5489427,1
5489428,0
5489429,0
5489430,0
5489431,2
5489432,3
5489433,0
5489434,0
5489435,0
5489436,0
5489437,3
5489438,3
5489439,0
5489440,0
5489441,0
5489442,0
5489443,3
5489444,0
5489445,0
5489446,0
5489447,3
5489448,0
5489449,0
5489450,0
5489451,0
5489452,2
5489453,0
5489454,0
5489455,0
5489456,1
5489457,3
5489458,0
5489459,3
5489460,0
5489461,0
5489462,0
5489463,1
5489464,0
5489465,0
5489466,0
5489467,1
5489468,1
5489469,3
5489470,2
5489471,1
5489472,0
5489473,0
5489474,2
5489475,0
5489476,0
5489477,0
5489478,0
5489479,0
5489480,1
5489481,0
5489482,3
5489483,0
5489484,0
5489485,2
5489486,0
5489487,3
5489488,0
5489489,0
5489490,0
5489491,0
5489492,0
5489493,0
5489494,0
5489495,0
5489496,1
5489497,3
5489498,0
5489499,0
5489500,0
5489501,1
5489502,2
5489503,2
5489504,0
5489505,0
5489506,1
5489507,0
5489508,0
5489509,0
5489510,0
5489295,0
5489296,2
5489297,0
5489298,0
5489299,2
5489300,1
5489301,0
5489302,0
5489303,2
5489304,0
5489305,3
5489306,0
5489307,0
5489308,2
5489309,0
5489310,0
5489311,0
5489312,0
5489313,0
5489314,0
5489315,0
5489316,0
5489317,0
5489318,2
5489319,2
5489320,0
5489321,0
5489322,2
5489323,1
5489324,0
5489325,0
5489326,0
5489327,1
5489328,0
5489329,0
5489330,2
5489331,1
5489332,0
5489333,0
5489334,2
5489335,0
5489336,0
5489337,0
5489338,0
5489339,3
5489340,0
5489341,0
5489342,0
5489343,3
5489344,0
5489345,0
5489346,3
5489347,0
5489348,0
5489349,0
5489350,3
5489351,0
5489352,0
5489353,0
5489354,0
5489355,1
5489356,0
5489357,0
5489358,2
5489359,0
5489360,0
5489361,0
5489362,0
5489363,1
5489364,0
5489365,0
5489366,2
5489367,0
5489368,0
5489369,0
5489370,3
5489371,3
5489372,0
5489373,0
5489374,0
5489375,0
5489376,2
5489377,0
5489378,0
5489379,0
5489380,0
5489381,0
5489382,2
5489383,0
5489384,0
5489385,0
5489386,2
5489387,0
5489388,3
5489389,0
5489390,0
5489391,0
5489392,0
5489393,3
5489394,0
5489395,0
5489396,2
5489397,0
5489398,0
5489399,0
5489400,0
5489401,0
5489402,0
5489188,0
5489189,0
5489190,3
5489191,0
5489192,0
5489193,0
5489194,0
5489195,3
5489196,0
5489197,0
5489198,3
5489199,0
5489200,0
5489201,0
5489202,0
5489203,1
5489204,0
5489205,0
5489206,0
5489207,3
5489208,0
5489209,0
5489210,1
5489211,0
5489212,0
5489213,0
5489214,0
5489215,0
5489216,0
5489217,0
5489218,0
5489219,0
5489220,0
5489221,0
5489222,3
5489223,1
5489224,0
5489225,0
5489226,0
5489227,0
5489228,0
5489229,0
5489230,1
5489231,1
5489232,2
5489233,0
5489234,0
5489235,2
5489236,0
5489237,3
5489238,2
5489239,2
5489240,0
5489241,0
5489242,0
5489243,0
5489244,0
5489245,2
5489246,0
5489247,0
5489248,2
5489249,1
5489250,0
5489251,2
5489252,0
5489253,0
5489254,0
5489255,0
5489256,0
5489257,0
5489258,0
5489259,2
5489260,0
5489261,3
5489262,0
5489263,2
5489264,0
5489265,0
5489266,0
5489267,1
5489268,0
5489269,0
5489270,0
5489271,0
5489272,0
5489273,0
5489274,0
5489275,0
5489276,0
5489277,0
5489278,0
5489279,2
5489280,0
5489281,0
5489282,0
5489283,0
5489284,0
5489285,0
5489286,0
5489287,0
5489288,1
5489289,1
5489290,0
5489291,2
5489292,0
5489293,0
5489294,0
5489081,3
5489082,0
5489083,0
5489084,3
5489085,1
5489086,0
5489087,0
5489088,0
5489089,0
5489090,0
5489091,3
5489092,0
5489093,0
5489094,2
5489095,2
5489096,0
5489097,0
5489098,0
5489099,3
5489100,0
5489101,0
5489102,0
5489103,0
5489104,0
5489105,2
5489106,0
5489107,0
5489108,1
5489109,0
5489110,0
5489111,0
5489112,0
5489113,0
5489114,0
5489115,0
5489116,0
5489117,3
5489118,0
5489119,0
5489120,0
5489121,0
5489122,1
5489123,0
5489124,3
5489125,0
5489126,0
5489127,1
5489128,0
5489129,0
5489130,0
5489131,0
5489132,0
5489133,1
5489134,0
5489135,0
5489136,0
5489137,0
5489138,0
5489139,0
5489140,0
5489141,0
5489142,3
5489143,0
5489144,0
5489145,3
5489146,0
5489147,0
5489148,0
5489149,0
5489150,0
5489151,0
5489152,0
5489153,0
5489154,3
5489155,0
5489156,0
5489157,0
5489158,0
5489159,3
5489160,0
5489161,0
5489162,0
5489163,0
5489164,0
5489165,2
5489166,0
5489167,0
5489168,3
5489169,1
5489170,0
5489171,0
5489172,2
5489173,0
5489174,0
5489175,0
5489176,0
5489177,0
5489178,0
5489179,0
5489180,0
5489181,0
5489182,2
5489183,0
5489184,2
5489185,2
5489186,0
5489187,0
5488973,0
5488974,0
5488975,0
5488976,0
5488977,0
5488978,1
5488979,3
5488980,0
5488981,3
5488982,1
5488983,0
5488984,0
5488985,0
5488986,0
5488987,0
5488988,0
5488989,0
5488990,0
5488991,0
5488992,0
5488993,3
5488994,0
5488995,2
5488996,0
5488997,0
5488998,0
5488999,0
5489000,0
5489001,0
5489002,0
5489003,2
5489004,0
5489005,0
5489006,2
5489007,0
5489008,1
5489009,0
5489010,0
5489011,0
5489012,2
5489013,0
5489014,2
5489015,0
5489016,0
5489017,0
5489018,0
5489019,0
5489020,2
5489021,0
5489022,0
5489023,0
5489024,3
5489025,0
5489026,0
5489027,0
5489028,0
5489029,0
5489030,1
5489031,0
5489032,3
5489033,0
5489034,2
5489035,0
5489036,0
5489037,1
5489038,1
5489039,3
5489040,2
5489041,0
5489042,0
5489043,3
5489044,0
5489045,0
5489046,0
5489047,0
5489048,0
5489049,0
5489050,0
5489051,0
5489052,0
5489053,1
5489054,0
5489055,0
5489056,0
5489057,2
5489058,2
5489059,0
5489060,0
5489061,0
5489062,0
5489063,3
5489064,0
5489065,0
5489066,0
5489067,0
5489068,0
5489069,0
5489070,0
5489071,2
5489072,0
5489073,2
5489074,0
5489075,0
5489076,0
5489077,0
5489078,0
5489079,0
5489080,0
5488865,0
5488866,0
5488867,0
5488868,0
5488869,0
5488870,0
5488871,1
5488872,0
5488873,0
5488874,0
5488875,0
5488876,0
5488877,3
5488878,0
5488879,0
5488880,0
5488881,0
5488882,0
5488883,3
5488884,0
5488885,0
5488886,0
5488887,0
5488888,1
5488889,0
5488890,0
5488891,0
5488892,0
5488893,0
5488894,0
5488895,2
5488896,0
5488897,0
5488898,0
5488899,0
5488900,0
5488901,0
5488902,0
5488903,2
5488904,3
5488905,0
5488906,1
5488907,3
5488908,0
5488909,2
5488910,0
5488911,0
5488912,2
5488913,0
5488914,0
5488915,0
5488916,0
5488917,1
5488918,0
5488919,2
5488920,0
5488921,0
5488922,0
5488923,0
5488924,0
5488925,0
5488926,1
5488927,0
5488928,0
5488929,0
5488930,0
5488931,2
5488932,0
5488933,3
5488934,0
5488935,1
5488936,1
5488937,2
5488938,0
5488939,0
5488940,0
5488941,0
5488942,0
5488943,0
5488944,0
5488945,0
5488946,0
5488947,0
5488948,0
5488949,0
5488950,0
5488951,0
5488952,0
5488953,0
5488954,2
5488955,0
5488956,0
5488957,0
5488958,0
5488959,3
5488960,0
5488961,3
5488962,0
5488963,1
5488964,0
5488965,0
5488966,0
5488967,1
5488968,0
5488969,3
5488970,0
5488971,0
5488972,0
5561765,0
5561766,0
5561767,0
5561768,3
5561769,0
5561770,0
5561771,0
5561772,0
5561773,0
5561774,3
5561775,3
5561776,0
5561777,0
5561778,0
5561779,0
5561780,0
5561781,0
5561782,1
5561783,0
5561784,0
5561785,0
5561786,2
5561787,1
5561788,0
5561789,0
5561790,0
5561791,1
5561792,2
5561793,0
5561794,1
5561795,0
5561796,0
5561797,0
5561798,2
5561799,0
5561800,0
5561801,0
5561802,0
5561803,0
5561804,3
5561805,0
5561806,0
5561807,0
5561808,3
5561809,0
5561810,0
5561811,0
5561812,0
5561813,3
5561814,0
5561815,0
5561816,0
5561817,0
5561818,0
5561819,0
5561820,0
5561821,0
5561822,0
5561823,1
5561824,0
5561825,0
5561826,0
5561827,0
5561828,0
5561829,1
5561830,0
5561831,0
5561832,0
5561833,0
5561834,0
5561835,0
5561836,0
5561837,0
5561838,1
5561839,3
5561840,0
5561841,0
5561842,0
5561843,2
5561844,0
5561845,0
5561846,0
5561847,0
5561848,0
5561849,3
5561850,0
5561851,0
5561852,0
